name	type	start	end	color_rgb	color_hex
geologic time	time	4000	0	rgb(0,0,0)	#000000
archean	eon	4000	2500	rgb(240,4,127)	#F0047F
eoarchean	era	4000	3600	rgb(218,3,127)	#DA037F
paleoarchean	era	3600	3200	rgb(244,68,159)	#F4449F
mesoarchean	era	3200	2800	rgb(247,104,169)	#F768A9
neoarchean	era	2800	2500	rgb(250,167,200)	#FAA7C8
proterozoic	eon	2500	541	rgb(247,53,99)	#F73563
paleoproterozoic	era	2500	1600	rgb(247,67,112)	#F74370
siderian	period	2500	2300	rgb(247,79,127)	#F74F7F
rhyacian	period	2300	2050	rgb(247,91,137)	#F75B89
orosirian	period	2050	1800	rgb(247,104,152)	#F76898
statherian	period	1800	1600	rgb(248,117,167)	#F875A7
mesoproterozoic	era	1600	1000	rgb(253,180,98)	#FDB462
calymmian	period	1600	1400	rgb(253,192,122)	#FDC07A
ectasian	period	1400	1200	rgb(253,204,138)	#FDCC8A
stenian	period	1200	1000	rgb(254,217,154)	#FED99A
neoproterozoic	era	1000	541	rgb(254,179,66)	#FEB342
tonian	period	1000	720	rgb(254,191,78)	#FEBF4E
cryogenian	period	720	635	rgb(254,204,92)	#FECC5C
ediacaran	period	635	541	rgb(254,217,106)	#FED96A
phanerozoic	eon	541	0	rgb(154,217,221)	#9AD9DD
paleozoic	era	541	251,9	rgb(153,192,141)	#99C08D
cambrian	period	541	485,4	rgb(127,160,86)	#7FA056
terreneuvian	epoch	541	521	rgb(140,176,108)	#8CB06C
fortunian	age	541	529	rgb(153,181,117)	#99B575
age 2	age	529	521	rgb(166,186,128)	#A6BA80
epoch 2	epoch	521	509	rgb(153,192,120)	#99C078
age 3	age	521	514	rgb(166,197,131)	#A6C583
age 4	age	514	509	rgb(179,202,142)	#B3CA8E
epoch 3	epoch	509	497	rgb(166,207,134)	#A6CF86
age 5	age	509	504,5	rgb(179,212,146)	#B3D492
drumian	age	504,5	500,5	rgb(191,217,157)	#BFD99D
guzhangian	age	500,5	497	rgb(204,223,170)	#CCDFAA
furongian	epoch	497	485,4	rgb(179,224,149)	#B3E095
paibian	age	497	494	rgb(204,235,174)	#CCEBAE
jiangshanian	age	494	489,5	rgb(217,240,187)	#D9F0BB
age 10	age	489,5	485,4	rgb(230,245,201)	#E6F5C9
ordovician	period	485,4	443,8	rgb(0,146,112)	#009270
early-ordovician	epoch	485,4	470	rgb(26,157,111)	#1A9D6F
tremadocian	age	485,4	477,7	rgb(51,169,126)	#33A97E
floian	age	477,7	470	rgb(65,176,135)	#41B087
middle-ordovician	epoch	470	458,4	rgb(77,180,126)	#4DB47E
dapingian	age	470	467,3	rgb(102,192,146)	#66C092
darriwilian	age	467,3	458,4	rgb(116,198,156)	#74C69C
late-ordovician	epoch	458,4	443,8	rgb(127,202,147)	#7FCA93
sandbian	age	458,4	453	rgb(140,208,148)	#8CD094
katian	age	453	445,2	rgb(153,214,159)	#99D69F
hirnantian	age	445,2	443,8	rgb(166,219,171)	#A6DBAB
silurian	period	443,8	419,2	rgb(179,225,182)	#B3E1B6
llandovery	epoch	443,8	433,4	rgb(153,215,179)	#99D7B3
rhuddanian	age	443,8	440,8	rgb(166,220,181)	#A6DCB5
aeronian	age	440,8	438,5	rgb(179,225,194)	#B3E1C2
telychian	age	438,5	433,4	rgb(191,230,207)	#BFE6CF
wenlock	epoch	433,4	427,4	rgb(179,225,194)	#B3E1C2
sheinwoodian	age	433,4	430,5	rgb(191,230,195)	#BFE6C3
homerian	age	430,5	427,4	rgb(204,235,209)	#CCEBD1
ludlow	epoch	427,4	423	rgb(191,230,207)	#BFE6CF
gorstian	age	427,4	425,6	rgb(204,236,221)	#CCECDD
ludfordian	age	425,6	423	rgb(217,240,223)	#D9F0DF
pridoli	epoch	423	419,2	rgb(230,245,225)	#E6F5E1
pridoli	age	423	419,2	rgb(230,245,225)	#E6F5E1
devonian	period	419,2	358,9	rgb(203,140,55)	#CB8C37
early-devonian	epoch	419,2	393,3	rgb(229,172,77)	#E5AC4D
lochkovian	age	419,2	410,8	rgb(229,183,90)	#E5B75A
pragian	age	410,8	407,6	rgb(229,196,104)	#E5C468
emsian	age	407,6	393,3	rgb(229,208,117)	#E5D075
middle-devonian	epoch	393,3	382,7	rgb(241,200,104)	#F1C868
eifelian	age	393,3	387,7	rgb(241,213,118)	#F1D576
givetian	age	387,7	382,7	rgb(241,225,133)	#F1E185
late-devonian	epoch	382,7	358,9	rgb(241,225,157)	#F1E19D
frasnian	age	382,7	372,2	rgb(242,237,173)	#F2EDAD
famennian	age	372,2	358,9	rgb(242,237,197)	#F2EDC5
carboniferous-mississipian	period	358,9	323,2	rgb(103,143,102)	#678F66
early-mississipian	epoch	358,9	346,7	rgb(128,171,108)	#80AB6C
